path,selected_strategy,solved,time
non-incremental/QF_DT/20172804-Barrett/barrett-jsat/tests/v1/v1l30098.cvc.smt2,h3-case-split-3,True,0.0240
non-incremental/QF_DT/20172804-Barrett/barrett-jsat/typed/v10/typed_v10l60003.cvc.smt2,h10-case-2-lazy2,True,0.0263
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b02.smt2,h4-case-split-6,True,3.5714
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b03.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b05.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b09.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b10.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b14.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b16.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b22.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b26.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b30.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b32.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b33.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b34.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b38.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b41.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b42.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b45.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b47.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b49.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b50.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b51.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b53.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b54.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b55.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b57.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b61.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b63.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b64.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b65.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b66.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b69.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b71.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b72.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b74.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b75.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b77.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b80.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b82.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b83.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b84.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b89.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b93.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b94.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b95.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b98.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_b99.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h00.smt2,p1-simplify-smt,True,5.2061
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h01.smt2,p1-simplify-smt,True,16.5500
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h02.smt2,p1-simplify-smt,True,17.2503
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h03.smt2,p1-simplify-smt,True,21.2525
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h05.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h06.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h07.smt2,p1-simplify-smt,True,8.5799
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h08.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h11.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h14.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h15.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h16.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h17.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h18.smt2,h3-case-split-3,True,1.8810
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h19.smt2,p1-simplify-smt,True,22.6880
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h20.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h21.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h22.smt2,p1-simplify-smt,True,12.0839
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h25.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h27.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h29.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h30.smt2,h3-case-split-3,True,12.3938
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h32.smt2,p1-simplify-smt,True,3.9498
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h36.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h38.smt2,h3-case-split-3,True,27.6740
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h39.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h41.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h42.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h46.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h47.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h50.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h51.smt2,h3-case-split-3,True,8.9627
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h54.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h59.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h61.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h62.smt2,h3-case-split-3,True,21.6003
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h63.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h68.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h70.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h73.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h74.smt2,h3-case-split-3,True,27.6154
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h75.smt2,p1-simplify-smt,True,29.1892
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h76.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h79.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h80.smt2,h3-case-split-3,True,7.5412
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h81.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h82.smt2,p1-simplify-smt,True,14.0815
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h84.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h86.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h88.smt2,h3-case-split-3,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h90.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h91.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h92.smt2,h3-case-split-3,True,22.6772
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h97.smt2,h3-case-split-3,True,25.4030
non-incremental/QF_DT/20210312-Bouvier/vlsat3_h98.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_0_21_to_10_8_3_negated_goal_bmc_35.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_0_8_to_1_3_4_negated_goal_bmc_2.smt2,h10-case-2-lazy2,True,0.0305
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_13_3_to_14_2_0_negated_goal_bmc_12.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_13_3_to_14_2_0_negated_goal_bmc_24.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_18_1_to_17_2_0_negated_goal_bmc_15.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_18_1_to_17_2_0_negated_goal_bmc_27.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_18_1_to_17_2_0_negated_goal_bmc_32.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_18_5_to_17_0_6_negated_goal_bmc_12.smt2,h2-dt-lazy-all,True,7.8837
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_18_5_to_17_0_6_negated_goal_bmc_45.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_15_to_13_1_2_negated_goal_bmc_13.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_15_to_13_1_2_negated_goal_bmc_17.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_15_to_13_1_2_negated_goal_bmc_21.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_19_to_6_3_11_negated_goal_bmc_11.smt2,h2-dt-lazy-all,True,15.7339
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_19_to_6_3_11_negated_goal_bmc_28.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_19_to_6_3_11_negated_goal_bmc_29.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_19_to_6_3_11_negated_goal_bmc_9.smt2,h10-case-2-lazy2,True,17.6216
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_1_3_to_1_1_2_negated_goal_bmc_0.smt2,h10-case-2-lazy2,True,0.0268
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_24_0_to_2_11_11_negated_goal_bmc_24.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_24_0_to_2_11_11_negated_goal_bmc_40.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_2_0_to_2_0_0_negated_goal_bmc_3.smt2,h10-case-2-lazy2,True,0.0327
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_3_6_to_2_0_7_negated_goal_bmc_13.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_3_6_to_2_0_7_negated_goal_bmc_14.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_4_7_to_4_4_3_negated_goal_bmc_15.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_6_0_to_5_0_1_negated_goal_bmc_0.smt2,h10-case-2-lazy2,True,0.0246
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_6_0_to_5_0_1_negated_goal_bmc_9.smt2,h10-case-2-lazy2,True,1.5867
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_7_3_to_8_1_1_negated_goal_bmc_8.smt2,h10-case-2-lazy2,True,0.9453
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_7_3_to_8_1_1_negated_goal_bmc_9.smt2,h10-case-2-lazy2,True,2.7193
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_7_5_to_2_8_2_negated_goal_bmc_19.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_0_9_4_to_3_3_7_negated_goal_bmc_19.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_10_4_3_to_1_14_2_negated_goal_bmc_11.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_10_5_8_to_4_10_9_negated_goal_bmc_23.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_10_5_8_to_4_10_9_negated_goal_bmc_27.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_10_7_1_to_8_0_10_negated_goal_bmc_35.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_0_10_to_18_1_2_negated_goal_bmc_24.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_0_10_to_18_1_2_negated_goal_bmc_9.smt2,h10-case-2-lazy2,True,14.2317
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_0_6_to_13_1_3_negated_goal_bmc_16.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_1_11_to_5_8_10_negated_goal_bmc_26.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_4_8_to_17_1_5_negated_goal_bmc_32.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_5_0_to_14_0_2_negated_goal_bmc_22.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_6_0_to_8_0_9_negated_goal_bmc_21.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_6_0_to_8_0_9_negated_goal_bmc_23.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_11_6_0_to_8_0_9_negated_goal_bmc_29.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_0_3_to_8_3_4_negated_goal_bmc_21.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_0_3_to_8_3_4_negated_goal_bmc_29.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_0_7_to_18_0_1_negated_goal_bmc_13.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_0_7_to_18_0_1_negated_goal_bmc_5.smt2,h10-case-2-lazy2,True,0.1027
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_1_0_to_11_1_1_negated_goal_bmc_13.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_1_0_to_11_1_1_negated_goal_bmc_19.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_1_0_to_1_12_0_negated_goal_bmc_10.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_1_3_to_11_1_4_negated_goal_bmc_26.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_7_0_to_11_3_5_negated_goal_bmc_29.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_7_0_to_14_5_0_negated_goal_bmc_22.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_7_0_to_14_5_0_negated_goal_bmc_33.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_7_0_to_14_5_0_negated_goal_bmc_36.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_12_7_0_to_14_5_0_negated_goal_bmc_4.smt2,h10-case-2-lazy2,True,0.0410
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_0_1_to_11_0_3_negated_goal_bmc_17.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_11_1_to_17_3_5_negated_goal_bmc_49.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_1_5_to_8_4_7_negated_goal_bmc_0.smt2,h10-case-2-lazy2,True,0.0283
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_1_5_to_8_4_7_negated_goal_bmc_30.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_1_6_to_8_7_5_negated_goal_bmc_15.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_1_6_to_8_7_5_negated_goal_bmc_26.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_1_6_to_8_7_5_negated_goal_bmc_28.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_13_3_3_to_3_11_5_negated_goal_bmc_19.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_14_0_3_to_12_4_1_negated_goal_bmc_17.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_14_0_3_to_12_4_1_negated_goal_bmc_7.smt2,h10-case-2-lazy2,True,1.0168
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_14_0_3_to_12_4_1_negated_goal_bmc_8.smt2,h10-case-2-lazy2,True,4.5574
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_14_1_0_to_5_1_9_negated_goal_bmc_0.smt2,h10-case-2-lazy2,True,0.0220
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_14_1_0_to_5_1_9_negated_goal_bmc_24.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_15_2_6_to_18_3_2_negated_goal_bmc_21.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_15_3_0_to_3_5_10_negated_goal_bmc_14.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_15_3_0_to_3_5_10_negated_goal_bmc_35.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_15_6_4_to_10_2_13_negated_goal_bmc_29.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_15_6_4_to_10_2_13_negated_goal_bmc_44.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_15_6_4_to_10_2_13_negated_goal_bmc_47.smt2,p1-simplify-smt,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_2_1_to_12_6_1_negated_goal_bmc_19.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_2_1_to_12_6_1_negated_goal_bmc_31.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_4_2_to_16_3_3_negated_goal_bmc_1.smt2,h10-case-2-lazy2,True,0.0281
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_4_2_to_16_3_3_negated_goal_bmc_10.smt2,h2-dt-lazy-all,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_4_2_to_16_3_3_negated_goal_bmc_26.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_4_2_to_16_3_3_negated_goal_bmc_35.smt2,h4-case-split-6,False,30.0000
non-incremental/QF_DT/20230720-blocksworld/blocksworld_from_16_4_2_to_16_3_3_negated_goal_bmc_8.smt2,h10-case-2-lazy2,True,5.1491
